category,subcategory,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
Human Diseases,Infectious disease: viral,hsa05162,Measles,1/62,92/5745,0.6344290130511387,0.7681941664052945,0.7120731471785133,HSPA8,1
Organismal Systems,Circulatory system,hsa04270,Vascular smooth muscle contraction,1/62,95/5745,0.6463279945319422,0.7779157299456311,0.7210844943722267,MAPK3,1
Human Diseases,Infectious disease: bacterial,hsa05132,Salmonella infection,2/62,205/5745,0.6553308319994038,0.7811589896946998,0.7240908152708138,MAPK3/PFN1,2
Environmental Information Processing,Signal transduction,hsa04152,AMPK signaling pathway,1/62,100/5745,0.6653183509806475,0.7811589896946998,0.7240908152708138,IRS2,1
Cellular Processes,Cellular community - eukaryotes,hsa04550,Signaling pathways regulating pluripotency of stem cells,1/62,102/5745,0.6726303539812237,0.7811589896946998,0.7240908152708138,MAPK3,1
Human Diseases,Neurodegenerative disease,hsa05014,Amyotrophic lateral sclerosis,3/62,317/5745,0.6734668702998459,0.7811589896946998,0.7240908152708138,NDUFB9/PFN1/COX5A,3
Organismal Systems,Environmental adaptation,hsa04714,Thermogenesis,2/62,212/5745,0.6735607357500082,0.7811589896946998,0.7240908152708138,NDUFB9/COX5A,2
Organismal Systems,Endocrine system,hsa04926,Relaxin signaling pathway,1/62,103/5745,0.6762271851088446,0.7811589896946998,0.7240908152708138,MAPK3,1
Human Diseases,Substance dependence,hsa05034,Alcoholism,1/62,103/5745,0.6762271851088446,0.7811589896946998,0.7240908152708138,MAPK3,1
Environmental Information Processing,Signal transduction,hsa04071,Sphingolipid signaling pathway,1/62,105/5745,0.683304596673495,0.7820452154134138,0.7249122970839185,MAPK3,1
Organismal Systems,Nervous system,hsa04722,Neurotrophin signaling pathway,1/62,108/5745,0.6936362271047631,0.7820452154134138,0.7249122970839185,MAPK3,1
Human Diseases,Infectious disease: viral,hsa05164,Influenza A,1/62,108/5745,0.6936362271047631,0.7820452154134138,0.7249122970839185,MAPK3,1
Environmental Information Processing,Signal transduction,hsa04371,Apelin signaling pathway,1/62,109/5745,0.6970058481655232,0.7820452154134138,0.7249122970839185,MAPK3,1
Human Diseases,Infectious disease: bacterial,hsa05135,Yersinia infection,1/62,110/5745,0.7003389988776839,0.7820452154134138,0.7249122970839185,MAPK3,1
Human Diseases,Infectious disease: viral,hsa05160,Hepatitis C,1/62,110/5745,0.7003389988776839,0.7820452154134138,0.7249122970839185,MAPK3,1
Cellular Processes,Transport and catabolism,hsa04144,Endocytosis,2/62,226/5745,0.7077206887974525,0.785921869880044,0.7285057395588781,HSPA8/CAPZB,2
Metabolism,Global and overview maps,hsa01240,Biosynthesis of cofactors,1/62,115/5745,0.7164711471887865,0.7903731773160759,0.7326318532859147,PDXK,1
Cellular Processes,Transport and catabolism,hsa04142,Lysosome,1/62,116/5745,0.7195934897952332,0.7903731773160759,0.7326318532859147,LAPTM5,1
Cellular Processes,Cell growth and death,hsa04110,Cell cycle,1/62,120/5745,0.731748088501524,0.7958209379546706,0.7376816235557826,GADD45G,1
Human Diseases,Neurodegenerative disease,hsa05012,Parkinson disease,2/62,237/5745,0.7324720075702191,0.7958209379546706,0.7376816235557826,NDUFB9/COX5A,2
Organismal Systems,Endocrine system,hsa04921,Oxytocin signaling pathway,1/62,123/5745,0.7405224177839871,0.7982058098897805,0.739892266826348,MAPK3,1
Human Diseases,Infectious disease: viral,hsa05161,Hepatitis B,1/62,125/5745,0.7462144552886585,0.7982058098897805,0.739892266826348,MAPK3,1
Genetic Information Processing,Transcription,hsa03040,Spliceosome,1/62,126/5745,0.7490142246431253,0.7982058098897805,0.739892266826348,HSPA8,1
Cellular Processes,Cell motility,hsa04814,Motor proteins,1/62,127/5745,0.7517835996337154,0.7982058098897805,0.739892266826348,CAPZB,1
Genetic Information Processing,Translation,hsa03010,Ribosome,1/62,128/5745,0.7545229048709369,0.7982058098897805,0.739892266826348,RPS26,1
Human Diseases,Infectious disease: viral,hsa05165,Human papillomavirus infection,2/62,250/5745,0.7594550689383799,0.7992171144325358,0.7408296897332227,MAPK3/ITGB4,2
Human Diseases,Neurodegenerative disease,hsa05016,Huntington disease,2/62,267/5745,0.7912358871961921,0.8283250694085136,0.7678111405357786,NDUFB9/COX5A,2
Human Diseases,Infectious disease: bacterial,hsa05130,Pathogenic Escherichia coli infection,1/62,145/5745,0.7967889818214098,0.8298165043839552,0.7691936175750725,MAPK3,1
Human Diseases,Infectious disease: viral,hsa05168,Herpes simplex virus 1 infection,3/62,393/5745,0.8068840321158419,0.8359984044086817,0.7749238941101684,C3/CD74/SYK,3
Human Diseases,Neurodegenerative disease,hsa05022,Pathways of neurodegeneration - multiple diseases,3/62,400/5745,0.8165572564883906,0.8366859988330813,0.7755612557918585,MAPK3/NDUFB9/COX5A,3
Human Diseases,Cancer: overview,hsa05205,Proteoglycans in cancer,1/62,156/5745,0.8202314946783587,0.8366859988330813,0.7755612557918585,MAPK3,1
Genetic Information Processing,"Folding, sorting and degradation",hsa04141,Protein processing in endoplasmic reticulum,1/62,158/5745,0.8241981481042293,0.8366859988330813,0.7755612557918585,HSPA8,1
Human Diseases,Infectious disease: viral,hsa05170,Human immunodeficiency virus 1 infection,1/62,158/5745,0.8241981481042293,0.8366859988330813,0.7755612557918585,MAPK3,1
Organismal Systems,Development and regeneration,hsa04360,Axon guidance,1/62,163/5745,0.8337419153758893,0.8421212311083103,0.7805994129676403,MAPK3,1
Human Diseases,Infectious disease: viral,hsa05163,Human cytomegalovirus infection,1/62,169/5745,0.8445233660486481,0.8487459828788912,0.7867401883716353,MAPK3,1
Environmental Information Processing,Signal transduction,hsa04020,Calcium signaling pathway,1/62,174/5745,0.8529800229319646,0.8529800229319646,0.7906649073524888,ATP2B4,1
