...1,t_stat_ntc,t_stat_scz,p_value_ntc,p_value_scz,fdr_ntc,fdr_scz,logFC_ntc,logFC_scz,ensembl,gene
ENSG00000124422,-3.40411920334451,3.40411920334451,7.293455954167e-4,7.293455954167e-4,0.0722906840613032,0.0722906840613032,-0.10833534298783,0.10833534298783,ENSG00000124422,USP22
ENSG00000164161,3.39007457842657,-3.39007457842655,7.6666634701908e-4,7.666663470191e-4,0.0744145523075394,0.0744145523075423,0.315209633422995,-0.315209633422994,ENSG00000164161,HHIP
ENSG00000266402,-3.39111086546514,3.39111086546514,7.6385294711713e-4,7.6385294711712e-4,0.0744145523075394,0.0744145523075423,-0.265952389184407,0.265952389184407,ENSG00000266402,SNHG25
ENSG00000188372,-3.3760697907387,3.3760697907387,8.0564702499896e-4,8.0564702499896e-4,0.0776123693522673,0.0776123693522683,-0.583503830252245,0.583503830252245,ENSG00000188372,ZP3
ENSG00000155307,3.37429452162484,-3.37429452162484,8.1071803143958e-4,8.1071803143959e-4,0.0776123693522673,0.0776123693522683,0.572173917419563,-0.572173917419562,ENSG00000155307,SAMSN1
ENSG00000164124,3.36691312733651,-3.36691312733649,8.3212318967027e-4,8.3212318967035e-4,0.0791196314423228,0.0791196314423306,0.263601405501332,-0.263601405501329,ENSG00000164124,TMEM144
ENSG00000022277,3.35100529128945,-3.35100529128945,8.8005509758013e-4,8.8005509758011e-4,0.0831116898572803,0.0831116898572787,0.103799360559577,-0.103799360559577,ENSG00000022277,RTF2
ENSG00000242808,3.34852720083119,-3.34852720083117,8.8774909924496e-4,8.8774909924501e-4,0.083275631947294,0.0832756319472991,0.180083431485566,-0.180083431485565,ENSG00000242808,SOX2-OT
ENSG00000113916,-3.33782088914082,3.33782088914081,9.2171493287091e-4,9.2171493287091e-4,0.085074874964369,0.0850748749643676,-0.312668298218038,0.312668298218038,ENSG00000113916,BCL6
ENSG00000169715,-3.33674629197291,3.33674629197291,9.2519002608457e-4,9.2519002608455e-4,0.085074874964369,0.0850748749643676,-0.295407972976406,0.295407972976406,ENSG00000169715,MT1E
ENSG00000101298,-3.33700831989919,3.3370083198992,9.2434154382666e-4,9.2434154382665e-4,0.085074874964369,0.0850748749643676,-0.162787619238943,0.162787619238943,ENSG00000101298,SNPH
ENSG00000013297,3.33155281352392,-3.3315528135239,9.4215739005407e-4,9.4215739005411e-4,0.086068848632587,0.0860688486325907,0.301846331008016,-0.301846331008014,ENSG00000013297,CLDN11
ENSG00000231389,3.32090432474431,-3.32090432474431,9.778550531461e-4,9.778550531461e-4,0.08867195917623,0.088671959176227,0.485771300962331,-0.485771300962331,ENSG00000231389,HLA-DPA1
ENSG00000101182,3.3193000859023,-3.31930008590231,9.8334075068438e-4,9.8334075068435e-4,0.08867195917623,0.088671959176227,0.111214112654499,-0.111214112654499,ENSG00000101182,PSMA7
ENSG00000102362,-3.3112896584921,3.3112896584921,0.00101116290608895,0.00101116290608894,0.0905963072974691,0.0905963072974684,-0.453092645397642,0.453092645397642,ENSG00000102362,SYTL4
ENSG00000131095,-3.30822442034488,3.30822442034489,0.00102200136157085,0.0010220013615708,0.0909841594310561,0.0909841594310513,-0.294879085847198,0.294879085847199,ENSG00000131095,GFAP
ENSG00000173372,3.29933276323418,-3.29933276323418,0.00105405522442649,0.00105405522442648,0.0921291897392693,0.0921291897392704,0.531253563078963,-0.531253563078963,ENSG00000173372,C1QA
ENSG00000106028,3.30147338065578,-3.30147338065578,0.00104625422027087,0.00104625422027086,0.0921291897392693,0.0921291897392704,0.140406166453334,-0.140406166453334,ENSG00000106028,SSBP1
ENSG00000042980,3.29769050494371,-3.2976905049437,0.00106007664652596,0.00106007664652597,0.0921291897392693,0.0921291897392704,0.529943104362922,-0.529943104362922,ENSG00000042980,ADAM28
ENSG00000092529,3.29737716920746,-3.29737716920745,0.00106122912985779,0.0010612291298578,0.0921291897392693,0.0921291897392704,0.283991693772906,-0.283991693772906,ENSG00000092529,CAPN3
ENSG00000165502,3.28683997779673,-3.28683997779673,0.00110067025867408,0.00110067025867406,0.0949633839844916,0.09496338398449,0.139206032186083,-0.139206032186083,ENSG00000165502,RPL36AL
ENSG00000154582,3.28454090196613,-3.28454090196614,0.00110945467039042,0.0011094546703904,0.0951340363683862,0.0951340363683842,0.136185352470092,-0.136185352470092,ENSG00000154582,ELOC
ENSG00000173258,-3.28056034480487,3.28056034480487,0.00112481777063161,0.00112481777063163,0.0952822907885939,0.0952822907885955,-0.102087489674336,0.102087489674336,ENSG00000173258,ZNF483
ENSG00000105695,3.2815759266791,-3.28157592667909,0.00112087944891853,0.00112087944891855,0.0952822907885939,0.0952822907885955,0.323887816513734,-0.323887816513734,ENSG00000105695,MAG
ENSG00000092841,3.2762039067312,-3.2762039067312,0.00114185769793823,0.00114185769793823,0.0961430424342327,0.0961430424342326,0.110487407104153,-0.110487407104153,ENSG00000092841,MYL6
ENSG00000120738,3.27261299344054,-3.27261299344054,0.00115608305364951,0.00115608305364951,0.0967579212027498,0.0967579212027501,0.325357238280528,-0.325357238280528,ENSG00000120738,EGR1
ENSG00000117519,-3.26157171427648,3.26157171427649,0.00120085932874431,0.00120085932874428,0.0991426572444864,0.0991426572444862,-0.20462414548222,0.20462414548222,ENSG00000117519,CNN3
ENSG00000118816,3.25970224393364,-3.25970224393364,0.00120859801313467,0.00120859801313467,0.0991426572444864,0.0991426572444862,0.105859489712559,-0.105859489712559,ENSG00000118816,CCNI
ENSG00000170365,-3.26353757573426,3.26353757573427,0.00119277120908079,0.00119277120908077,0.0991426572444864,0.0991426572444862,-0.229505448330874,0.229505448330874,ENSG00000170365,SMAD1
ENSG00000136158,3.25695773589236,-3.25695773589236,0.00122004271632336,0.00122004271632336,0.0991426572444864,0.0991426572444862,0.224706757346736,-0.224706757346736,ENSG00000136158,SPRY2
ENSG00000176046,-3.25864320629562,3.25864320629563,0.0012130023954886,0.00121300239548856,0.0991426572444864,0.0991426572444862,-0.365428247629259,0.36542824762926,ENSG00000176046,NUPR1
