...1,t_stat_ntc,t_stat_scz,p_value_ntc,p_value_scz,fdr_ntc,fdr_scz,logFC_ntc,logFC_scz,ensembl,gene,Length,gencodeID,gene_type,Symbol,EntrezID,Class,meanExprs,NumTx,gencodeTx,passExprsCut,logFC,AveExpr,t,P.Value,adj.P.Val,B,study_sig,SynGO,synGO
ENSG00000166619,-4.01221734576191,4.01221734576191,7.15331745180498e-5,7.15331745180496e-5,0.015622174691231,0.0156221746912309,-0.133287732859037,0.133287732859037,ENSG00000166619,BLCAP,7869,ENSG00000166619.12,protein_coding,BLCAP,10904,InGen,11.094498014161472,14,"c(""ENST00000411780.1"", ""ENST00000447625.1"", ""ENST00000613961.1"", ""ENST00000467603.1"", ""ENST00000397137.5"", ""ENST00000373537.6"", ""ENST00000414542.6"", ""ENST00000397135.1"", ""ENST00000397134.1"", ""ENST00000397131.1"", ""ENST00000432507.1"", ""ENST00000445723.5"", ""ENST00000414080.1"", ""ENST00000456058.1"")",TRUE,0.021836438948171052,6.674823631671535,2.043490691781606,0.041739299630509305,0.3300301528500978,-4.806950443996641,SCZ-DEG,FALSE,FALSE
ENSG00000163644,-3.99225757015546,3.99225757015546,7.75829872927007e-5,7.75829872927005e-5,0.0164299608089406,0.0164299608089405,-0.121634229347558,0.121634229347557,ENSG00000163644,PPM1K,11371,ENSG00000163644.14,protein_coding,PPM1K,152926,InGen,16.467956422970268,10,"c(""ENST00000608933.5"", ""ENST00000295908.11"", ""ENST00000508256.5"", ""ENST00000510548.6"", ""ENST00000511506.1"", ""ENST00000506423.1"", ""ENST00000513546.3"", ""ENST00000514204.1"", ""ENST00000505022.1"", ""ENST00000509340.1"")",TRUE,0.04084544351268403,8.020879805650994,2.8304818407630576,0.004911470958474467,0.1357371996281531,-3.039903232904469,SCZ-DEG,FALSE,FALSE
ENSG00000177030,-3.99479908853479,3.99479908853479,7.67865195247903e-5,7.67865195247894e-5,0.0164299608089406,0.0164299608089405,-0.146652072992766,0.146652072992766,ENSG00000177030,DEAF1,4452,ENSG00000177030.16,protein_coding,DEAF1,10522,InGen,11.128682794234432,12,"c(""ENST00000527170.5"", ""ENST00000382409.3"", ""ENST00000527658.1"", ""ENST00000525904.5"", ""ENST00000530813.1"", ""ENST00000526790.1"", ""ENST00000529717.5"", ""ENST00000525626.5"", ""ENST00000528864.5"", ""ENST00000524786.1"", ""ENST00000529727.1"", ""ENST00000526857.2"")",TRUE,0.04611066376373271,5.749282935253437,2.6877794484823507,0.007530542325751087,0.1624172610799788,-3.2332896799634896,SCZ-DEG,FALSE,FALSE
ENSG00000096746,-3.98026332480918,3.98026332480918,8.14487382011659e-5,8.14487382011648e-5,0.016816656142059,0.0168166561420585,-0.142860431207671,0.142860431207671,ENSG00000096746,HNRNPH3,5373,ENSG00000096746.17,protein_coding,HNRNPH3,3189,InGen,9.082897991936655,11,"c(""ENST00000469172.5"", ""ENST00000461310.5"", ""ENST00000265866.11"", ""ENST00000480987.5"", ""ENST00000486854.5"", ""ENST00000467249.1"", ""ENST00000354695.5"", ""ENST00000481819.5"", ""ENST00000491200.5"", ""ENST00000490442.5"", ""ENST00000478698.1"")",TRUE,0.0042326271149589895,5.831890126756909,0.21466493428541117,0.8301514230293888,0.9539355570986341,-6.762324212206455,SCZ-DEG,FALSE,FALSE
ENSG00000244879,-3.97915414989251,3.97915414989252,8.18153121313594e-5,8.18153121313572e-5,0.016816656142059,0.0168166561420585,-0.282799239975362,0.282799239975362,ENSG00000244879,GABPB1-AS1,17179,ENSG00000244879.5,antisense,GABPB1-AS1,100616396,InGen,3.852457030982225,7,"c(""ENST00000619314.1"", ""ENST00000560359.1"", ""ENST00000499624.3"", ""ENST00000561289.1"", ""ENST00000499326.1"", ""ENST00000558593.1"", ""ENST00000583750.1"")",TRUE,0.027406950846174092,5.893228275568112,0.5987779911267235,0.5497015858338739,0.8445247098327718,-6.613567469348721,SCZ-DEG,FALSE,FALSE
ENSG00000185950,-3.92454825730051,3.92454825730053,1.0192721368105e-4,1.0192721368105e-4,0.0206469081973937,0.0206469081973923,-0.137081987134577,0.137081987134578,ENSG00000185950,IRS2,8138,ENSG00000185950.8,protein_coding,IRS2,8660,InGen,8.276523570984216,1,ENST00000375856.4,TRUE,-0.02519316551071024,6.290516189424588,-1.2869812476208768,0.19893664135935116,0.598304317930871,-6.013775387545824,SCZ-DEG,FALSE,FALSE
ENSG00000080546,-3.91961652851158,3.91961652851158,1.0395789385183e-4,1.0395789385183e-4,0.0207574211766718,0.0207574211766719,-0.183819846812539,0.183819846812539,ENSG00000080546,SESN1,5121,ENSG00000080546.13,protein_coding,SESN1,27244,InGen,9.45453553308231,7,"c(""ENST00000436639.6"", ""ENST00000302071.6"", ""ENST00000356644.7"", ""ENST00000520364.1"", ""ENST00000368971.2"", ""ENST00000523632.1"", ""ENST00000517548.1"")",TRUE,0.029874248006404636,6.119509407295803,1.7434694366695138,0.08211455603313271,0.43176779278147304,-5.314201002644162,SCZ-DEG,FALSE,FALSE
ENSG00000226686,3.89704198324713,-3.89704198324713,1.1375220737289e-4,1.1375220737288e-4,0.0216599288133627,0.0216599288133624,0.63765673151985,-0.63765673151985,ENSG00000226686,LINC01535,2187,ENSG00000226686.7,lincRNA,LINC01535,101927667,InGen,2.245188618039732,6,"c(""ENST00000438770.6"", ""ENST00000591116.5"", ""ENST00000592712.5"", ""ENST00000592100.1"", ""ENST00000588904.1"", ""ENST00000587477.2"")",TRUE,0.03998191552809772,2.361640528788809,0.7069352962172012,0.4800689554493931,0.8082679886448871,-5.882814755583275,SCZ-DEG,FALSE,FALSE
ENSG00000160221,-3.89496600309944,3.89496600309945,1.1469549209964e-4,1.1469549209964e-4,0.0216599288133627,0.0216599288133624,-0.774882984336889,0.77488298433689,ENSG00000160221,GATD3A,3108,ENSG00000160221.16,protein_coding,C21orf33,8209,InGen,2.325825309445253,11,"c(""ENST00000291577.10"", ""ENST00000495007.5"", ""ENST00000427803.6"", ""ENST00000493883.5"", ""ENST00000480786.1"", ""ENST00000348499.9"", ""ENST00000389690.7"", ""ENST00000449622.5"", ""ENST00000488392.1"", ""ENST00000419699.1"", ""ENST00000470545.1"")",TRUE,-0.043367049396611526,3.1194341787888145,-0.6925297366741638,0.48905600799345905,0.8134544706197121,-6.051512770311094,SCZ-DEG,FALSE,FALSE
ENSG00000078596,3.89495037841247,-3.89495037841247,1.1470261964568e-4,1.1470261964569e-4,0.0216599288133627,0.0216599288133624,0.228425126360967,-0.228425126360967,ENSG00000078596,ITM2A,2051,ENSG00000078596.10,protein_coding,ITM2A,9452,InGen,17.21828423892138,6,"c(""ENST00000373298.6"", ""ENST00000434584.2"", ""ENST00000469541.5"", ""ENST00000482194.1"", ""ENST00000462038.1"", ""ENST00000461357.1"")",TRUE,-0.03427587148250824,5.354261404466461,-0.9496205415408561,0.3429490345828211,0.7227297498501073,-6.27078017810312,SCZ-DEG,FALSE,FALSE
ENSG00000123560,3.89163120462667,-3.89163120462667,1.162262760966e-4,1.162262760966e-4,0.0216599288133627,0.0216599288133624,0.237354535014798,-0.237354535014798,ENSG00000123560,PLP1,6078,ENSG00000123560.13,protein_coding,PLP1,5354,InGen,336.49247198651454,23,"c(""ENST00000434483.5"", ""ENST00000494475.5"", ""ENST00000455268.5"", ""ENST00000422393.5"", ""ENST00000433491.5"", ""ENST00000612423.4"", ""ENST00000443502.5"", ""ENST00000619236.1"", ""ENST00000621218.4"", ""ENST00000464776.5"", ""ENST00000619257.4"", ""ENST00000465975.1"", ""ENST00000480325.1"", ""ENST00000485931.5"", ""ENST00000495678.5"", ""ENST00000479569.5"", ""ENST00000485688.5"", ""ENST00000478642.5"", ""ENST00000476160.1"", ""ENST00000461231.5"", ""ENST00000466486.1"", ""ENST00000494119.1"", ""ENST00000496836.1"")",TRUE,-0.10748853319151701,10.908469561873847,-1.620884421301665,0.105927406387498,0.4753909379691608,-5.867315343701292,SCZ-DEG,FALSE,FALSE
ENSG00000166435,3.8876977583357,-3.8876977583357,1.1805671640012e-4,1.1805671640012e-4,0.021711562172691,0.021711562172691,0.299376740540467,-0.299376740540467,ENSG00000166435,XRRA1,9086,ENSG00000166435.15,protein_coding,XRRA1,143570,InGen,1.8381997901941982,20,"c(""ENST00000530562.5"", ""ENST00000340360.10"", ""ENST00000321448.12"", ""ENST00000531849.5"", ""ENST00000531449.5"", ""ENST00000527087.5"", ""ENST00000431210.2"", ""ENST00000530280.1"", ""ENST00000529926.1"", ""ENST00000528819.1"", ""ENST00000525407.5"", ""ENST00000528219.5"", ""ENST00000526047.1"", ""ENST00000531852.5"", ""ENST00000533598.5"", ""ENST00000534041.5"", ""ENST00000534798.5"", ""ENST00000529400.5"", ""ENST00000524430.1"", ""ENST00000533990.1"")",TRUE,0.009239194365815247,4.2941175860418115,0.16161974938891682,0.8716969496309853,0.9666995757679423,-6.532636281489137,SCZ-DEG,FALSE,FALSE
ENSG00000121769,3.87096521801668,-3.87096521801669,1.2615251870466e-4,1.2615251870465e-4,0.0228991396614943,0.0228991396614934,0.335799829679752,-0.335799829679752,ENSG00000121769,FABP3,1026,ENSG00000121769.7,protein_coding,FABP3,2170,InGen,43.4733940847624,4,"c(""ENST00000373713.6"", ""ENST00000497275.5"", ""ENST00000498148.5"", ""ENST00000482018.1"")",TRUE,-0.0504511791320353,5.6323754758142694,-1.9318662952284447,0.05416897131991723,0.36641161251372517,-4.9143083819954,SCZ-DEG,FALSE,FALSE
ENSG00000088899,-3.86278379019397,3.86278379019396,1.3029955331821e-4,1.3029955331821e-4,0.0233486776503671,0.0233486776503676,-0.135481192929138,0.135481192929138,ENSG00000088899,LZTS3,5395,ENSG00000088899.14,protein_coding,,9762,InGen,20.47721127211109,3,"c(""ENST00000329152.7"", ""ENST00000360342.7"", ""ENST00000337576.6"")",TRUE,0.014524870943683795,7.275764766559699,0.8106281194469512,0.4181206042906499,0.7731984950096092,-6.592092866790499,SCZ-DEG,TRUE,TRUE
ENSG00000197956,-3.8314239844329,3.83142398443289,1.4742055867241e-4,1.4742055867242e-4,0.0257562143570546,0.0257562143570555,-0.189207471177471,0.189207471177471,ENSG00000197956,S100A6,971,ENSG00000197956.9,protein_coding,S100A6,6277,InGen,27.391163139064016,5,"c(""ENST00000496817.5"", ""ENST00000368719.8"", ""ENST00000368720.6"", ""ENST00000462776.2"", ""ENST00000462951.2"")",TRUE,0.0346036506835991,5.136503237612526,1.469683578689895,0.1425302682899374,0.5354378128966769,-5.628702631439152,SCZ-DEG,FALSE,FALSE
ENSG00000147684,3.81944300110904,-3.81944300110904,1.5450631933368e-4,1.5450631933368e-4,0.0260903088508064,0.0260903088508051,0.15625077329543,-0.15625077329543,ENSG00000147684,NDUFB9,2629,ENSG00000147684.7,protein_coding,NDUFB9,4715,InGen,18.171240625200117,7,"c(""ENST00000276689.7"", ""ENST00000518008.5"", ""ENST00000522532.5"", ""ENST00000517367.1"", ""ENST00000518657.5"", ""ENST00000524241.1"", ""ENST00000517830.1"")",TRUE,-0.023801896470606015,6.018450424872881,-1.9395775703146012,0.053220362500874425,0.3625404586603305,-4.9452471053226725,SCZ-DEG,FALSE,FALSE
ENSG00000108518,3.82019673714005,-3.82019673714004,1.5405122644575e-4,1.5405122644576e-4,0.0260903088508064,0.0260903088508051,0.143041522168094,-0.143041522168093,ENSG00000108518,PFN1,1987,ENSG00000108518.7,protein_coding,PFN1,5216,InGen,14.167930276249978,3,"c(""ENST00000225655.5"", ""ENST00000574872.1"", ""ENST00000572383.1"")",TRUE,-0.009253586211012379,4.887532552771618,-0.6166222536516872,0.5378778604634532,0.8391194162855998,-6.463241339315306,SCZ-DEG,TRUE,TRUE
ENSG00000160209,-3.81873856772617,3.81873856772618,1.5493279205959e-4,1.5493279205958e-4,0.0260903088508064,0.0260903088508051,-0.125441016034255,0.125441016034255,ENSG00000160209,PDXK,11912,ENSG00000160209.18,protein_coding,PDXK,8566,InGen,17.032995365498937,19,"c(""ENST00000398081.5"", ""ENST00000468090.5"", ""ENST00000291565.8"", ""ENST00000398085.7"", ""ENST00000476084.1"", ""ENST00000470029.5"", ""ENST00000438837.1"", ""ENST00000498040.5"", ""ENST00000327574.4"", ""ENST00000472777.5"", ""ENST00000476313.5"", ""ENST00000481512.5"", ""ENST00000621478.1"", ""ENST00000490666.5"", ""ENST00000467908.1"", ""ENST00000343528.10"", ""ENST00000398078.7"", ""ENST00000468392.5"", ""ENST00000461123.1"")",TRUE,0.02043487142881794,8.023882988867383,1.4676685242744536,0.143076824653049,0.5359965640581633,-5.911043287236197,SCZ-DEG,FALSE,FALSE
ENSG00000112096,-3.80375123088113,3.80375123088113,1.6427417331853e-4,1.6427417331853e-4,0.027334049053252,0.0273340490532519,-0.142643377650898,0.142643377650898,ENSG00000112096,SOD2,18985,ENSG00000112096.16,protein_coding,SOD2,6648,InGen,12.597062504857757,16,"c(""ENST00000538183.6"", ""ENST00000367055.8"", ""ENST00000546260.5"", ""ENST00000367054.6"", ""ENST00000546087.5"", ""ENST00000444946.6"", ""ENST00000337404.8"", ""ENST00000535459.5"", ""ENST00000541573.5"", ""ENST00000540491.1"", ""ENST00000545162.5"", ""ENST00000535561.5"", ""ENST00000537657.5"", ""ENST00000401980.3"", ""ENST00000452684.2"", ""ENST00000535372.1"")",TRUE,-4.906860022986874e-4,8.234042470035101,-0.01865718476219027,0.9851250314824664,0.9966882414754625,-6.994951527962114,SCZ-DEG,FALSE,FALSE
ENSG00000108551,-3.78097420153499,3.78097420153499,1.7949491580597e-4,1.7949491580596e-4,0.0295152992731773,0.0295152992731767,-0.362355096131887,0.362355096131887,ENSG00000108551,RASD1,1748,ENSG00000108551.4,protein_coding,RASD1,51655,InGen,13.394094171878622,2,"c(""ENST00000225688.3"", ""ENST00000579152.1"")",TRUE,-0.030972450193884865,4.997059095720844,-0.6457249291638062,0.5188733196332975,0.8298239057626976,-6.4697293537832135,SCZ-DEG,FALSE,FALSE
ENSG00000178741,3.76520900167831,-3.76520900167831,1.9079910548217e-4,1.9079910548216e-4,0.0306528631876358,0.0306528631876352,0.183657016440945,-0.183657016440945,ENSG00000178741,COX5A,1411,ENSG00000178741.11,protein_coding,COX5A,9377,InGen,28.602907974227836,6,"c(""ENST00000322347.10"", ""ENST00000562233.5"", ""ENST00000567270.5"", ""ENST00000568783.5"", ""ENST00000568517.1"", ""ENST00000564811.1"")",TRUE,-0.031650161637812,5.737503464371357,-2.667073537716312,0.008000721268864053,0.1675062980558419,-3.2812852218732687,SCZ-DEG,FALSE,FALSE
ENSG00000142089,-3.73464060681538,3.73464060681538,2.146570813053e-4,2.146570813053e-4,0.0337108092742047,0.0337108092742047,-0.351712785312683,0.351712785312683,ENSG00000142089,IFITM3,1348,ENSG00000142089.15,protein_coding,IFITM3,10410,InGen,19.012777181920832,4,"c(""ENST00000399808.4"", ""ENST00000531688.1"", ""ENST00000526811.4"", ""ENST00000602735.2"")",TRUE,0.09076323210081849,4.51924152942515,1.8025863318418498,0.07229847504499952,0.4088786434524726,-5.010401363760914,SCZ-DEG,FALSE,FALSE
ENSG00000214401,3.7171331634475,-3.71713316344751,2.2955988590312e-4,2.2955988590311e-4,0.0349695432335949,0.0349695432335951,0.592265426954648,-0.592265426954649,ENSG00000214401,KANSL1-AS1,976,ENSG00000214401.4,antisense,KANSL1-AS1,644246,InGen,0.7014594267177632,3,"c(""ENST00000398275.4"", ""ENST00000572973.1"", ""ENST00000572634.1"")",TRUE,-0.13812946683909746,-0.630631034673199,-1.3119034216926362,0.1903976958195325,0.5900185000958823,-4.767841408963621,SCZ-DEG,FALSE,FALSE
ENSG00000124440,-3.71368728009491,3.71368728009492,2.3260564517683e-4,2.3260564517683e-4,0.0349695432335949,0.0349695432335951,-0.401832283106481,0.401832283106481,ENSG00000124440,HIF3A,8371,ENSG00000124440.15,protein_coding,HIF3A,64344,InGen,1.858728998555185,19,"c(""ENST00000533789.5"", ""ENST00000475432.6"", ""ENST00000244302.8"", ""ENST00000377670.8"", ""ENST00000524533.1"", ""ENST00000244303.10"", ""ENST00000528563.5"", ""ENST00000533145.5"", ""ENST00000472815.5"", ""ENST00000526506.5"", ""ENST00000291300.8"", ""ENST00000300862.7"", ""ENST00000600879.5"", ""ENST00000600383.1"", ""ENST00000525854.5"", ""ENST00000529205.1"", ""ENST00000531043.1"", ""ENST00000600236.1"", ""ENST00000529542.1"")",TRUE,0.04450559792082304,3.9453678903339005,0.7140400227339557,0.47567011885280497,0.8054715851286925,-6.23431034215778,SCZ-DEG,FALSE,FALSE
ENSG00000007516,-3.7010600344423,3.70106003444231,2.4409505863965e-4,2.4409505863964e-4,0.0362859051514428,0.036285905151441,-0.182905830215745,0.182905830215745,ENSG00000007516,BAIAP3,6146,ENSG00000007516.13,protein_coding,BAIAP3,8938,InGen,10.131885604967863,16,"c(""ENST00000426824.7"", ""ENST00000565665.5"", ""ENST00000397488.6"", ""ENST00000562208.5"", ""ENST00000568887.5"", ""ENST00000567825.3"", ""ENST00000324385.9"", ""ENST00000628027.2"", ""ENST00000421665.6"", ""ENST00000568198.1"", ""ENST00000566162.1"", ""ENST00000561602.1"", ""ENST00000561793.1"", ""ENST00000564213.1"", ""ENST00000567203.1"", ""ENST00000566389.1"")",TRUE,0.07749034610277736,6.289069648290889,2.242775751644138,0.02552584216630207,0.268117700802275,-4.3562092446319625,SCZ-DEG,TRUE,TRUE
ENSG00000132470,-3.69834851635267,3.69834851635269,2.4663096439772e-4,2.4663096439771e-4,0.0362859051514428,0.036285905151441,-0.42283985644137,0.422839856441371,ENSG00000132470,ITGB4,6761,ENSG00000132470.13,protein_coding,ITGB4,3691,InGen,4.063283435491925,13,"c(""ENST00000579662.5"", ""ENST00000200181.7"", ""ENST00000450894.7"", ""ENST00000580542.5"", ""ENST00000449880.6"", ""ENST00000584558.5"", ""ENST00000582629.1"", ""ENST00000584374.1"", ""ENST00000584025.1"", ""ENST00000583327.2"", ""ENST00000579211.1"", ""ENST00000584939.1"", ""ENST00000578318.1"")",TRUE,-0.08484732077828216,4.5059680842830945,-1.5231849064634364,0.12859985285079575,0.5142937680459062,-5.454915314030903,SCZ-DEG,TRUE,TRUE
ENSG00000175264,-3.64330696127825,3.64330696127825,3.0379141605994e-4,3.0379141605994e-4,0.043062209136736,0.0430622091367345,-0.138355447894278,0.138355447894278,ENSG00000175264,CHST1,3478,ENSG00000175264.7,protein_coding,CHST1,8534,InGen,9.541783753359272,3,"c(""ENST00000308064.6"", ""ENST00000533673.1"", ""ENST00000531322.1"")",TRUE,0.009946987768052381,5.241771071373203,0.45282662293396625,0.6509493165222315,0.8931486920969585,-6.60743654302607,SCZ-DEG,FALSE,FALSE
ENSG00000205364,-3.62389496876877,3.62389496876877,3.2676503191009e-4,3.2676503191009e-4,0.044986970615699,0.0449869706156961,-0.342190305897792,0.342190305897792,ENSG00000205364,MT1M,942,ENSG00000205364.3,protein_coding,MT1M,4499,InGen,7.005990568930555,2,"c(""ENST00000379818.3"", ""ENST00000570233.1"")",TRUE,-0.005687496975687821,2.8140196219473665,-0.11215872686830522,0.9107607401042901,0.9763044642801652,-6.241359247357123,SCZ-DEG,FALSE,FALSE
ENSG00000141447,3.62264283837758,-3.6226428383776,3.2830156706026e-4,3.2830156706024e-4,0.044986970615699,0.0449869706156961,0.130342636870372,-0.130342636870372,ENSG00000141447,OSBPL1A,8022,ENSG00000141447.16,protein_coding,OSBPL1A,114876,InGen,19.454907745828134,16,"c(""ENST00000319481.7"", ""ENST00000399443.7"", ""ENST00000357041.8"", ""ENST00000578013.1"", ""ENST00000578055.5"", ""ENST00000585247.5"", ""ENST00000584119.1"", ""ENST00000581043.5"", ""ENST00000579851.5"", ""ENST00000578091.5"", ""ENST00000582645.5"", ""ENST00000579764.5"", ""ENST00000582350.5"", ""ENST00000399441.4"", ""ENST00000582618.1"", ""ENST00000581343.1"")",TRUE,-0.01689929657320357,7.810567536694518,-1.3584549470464105,0.17517918200025628,0.5735844328158213,-6.045157722948427,SCZ-DEG,FALSE,FALSE
ENSG00000111404,3.60536292734201,-3.605362927342,3.5021147141681e-4,3.5021147141681e-4,0.0475233566601239,0.047523356660124,0.589853831540728,-0.589853831540728,ENSG00000111404,RERGL,1549,ENSG00000111404.6,protein_coding,RERGL,79785,InGen,1.797236120201348,5,"c(""ENST00000229002.6"", ""ENST00000538724.5"", ""ENST00000540148.5"", ""ENST00000536890.1"", ""ENST00000541632.1"")",TRUE,-0.10653820714764424,1.5064768129947848,-1.5568939062873548,0.12038381396823375,0.5003923226079535,-4.795269148038175,SCZ-DEG,FALSE,FALSE
ENSG00000077549,3.59645535442461,-3.59645535442461,3.6203488226849e-4,3.6203488226849e-4,0.0486553995141038,0.0486553995141038,0.0901555444175673,-0.0901555444175672,ENSG00000077549,CAPZB,3238,ENSG00000077549.17,protein_coding,CAPZB,832,InGen,20.8029392130179,9,"c(""ENST00000264203.7"", ""ENST00000375144.5"", ""ENST00000375142.5"", ""ENST00000433834.5"", ""ENST00000264202.7"", ""ENST00000459967.6"", ""ENST00000457768.5"", ""ENST00000489607.5"", ""ENST00000482808.1"")",TRUE,-0.002935550174176754,6.232216636438737,-0.2819313364090644,0.7781599118710457,0.9362681510783846,-6.784198799414316,SCZ-DEG,TRUE,TRUE
ENSG00000131023,-3.58181748887882,3.58181748887883,3.8228136808711e-4,3.8228136808711e-4,0.0495507769352996,0.0495507769352985,-0.182386374432235,0.182386374432235,ENSG00000131023,LATS1,8643,ENSG00000131023.12,protein_coding,LATS1,9113,InGen,7.223240997051091,7,"c(""ENST00000543571.5"", ""ENST00000253339.9"", ""ENST00000441107.5"", ""ENST00000542747.5"", ""ENST00000392273.7"", ""ENST00000458696.2"", ""ENST00000542720.1"")",TRUE,0.013252150210549169,6.018539604169852,1.2592997334939793,0.20874677992297028,0.6073490658426731,-6.021484669698969,SCZ-DEG,TRUE,TRUE
ENSG00000134030,-3.58490989688981,3.58490989688981,3.7791756541864e-4,3.7791756541863e-4,0.0495507769352996,0.0495507769352985,-0.144188133631882,0.144188133631882,ENSG00000134030,CTIF,8100,ENSG00000134030.13,protein_coding,CTIF,9811,InGen,10.856774886638576,11,"c(""ENST00000256413.7"", ""ENST00000382998.8"", ""ENST00000591412.5"", ""ENST00000591387.5"", ""ENST00000587752.5"", ""ENST00000588345.1"", ""ENST00000589585.1"", ""ENST00000587769.1"", ""ENST00000587860.1"", ""ENST00000592658.1"", ""ENST00000590422.1"")",TRUE,0.013044353221988658,6.809744982109461,0.9705567099347812,0.3324277376708875,0.7141305456861184,-6.413046015540985,SCZ-DEG,FALSE,FALSE
ENSG00000167074,-3.58139735718667,3.58139735718668,3.8287786427791e-4,3.828778642779e-4,0.0495507769352996,0.0495507769352985,-0.238601092095564,0.238601092095565,ENSG00000167074,TEF,4715,ENSG00000167074.14,protein_coding,TEF,7008,InGen,14.713349421640684,3,"c(""ENST00000406644.7"", ""ENST00000266304.8"", ""ENST00000413942.1"")",TRUE,0.005596470212315315,6.534684277444114,0.23707319984101385,0.8127363085123462,0.9486299458381343,-6.827980148126379,SCZ-DEG,FALSE,FALSE
ENSG00000157514,-3.58894901133179,3.5889490113318,3.7228819325243e-4,3.7228819325242e-4,0.0495507769352996,0.0495507769352985,-0.150015789563111,0.150015789563111,ENSG00000157514,TSC22D3,4766,ENSG00000157514.16,protein_coding,TSC22D3,1831,InGen,9.329048307809456,17,"c(""ENST00000372390.8"", ""ENST00000372397.6"", ""ENST00000315660.8"", ""ENST00000372383.8"", ""ENST00000372384.6"", ""ENST00000372382.8"", ""ENST00000506081.5"", ""ENST00000514426.1"", ""ENST00000486554.1"", ""ENST00000503515.1"", ""ENST00000514897.5"", ""ENST00000480691.2"", ""ENST00000510887.5"", ""ENST00000502650.1"", ""ENST00000506724.1"", ""ENST00000505965.1"", ""ENST00000502961.1"")",TRUE,-0.006717981122717578,5.921442027017642,-0.28851186902503995,0.7731227868290275,0.9349709268226871,-6.752766563289432,SCZ-DEG,FALSE,FALSE
ENSG00000156030,-3.56742671993953,3.56742671993954,4.0321762698165e-4,4.0321762698163e-4,0.051704337360758,0.0517043373607551,-0.211921122028606,0.211921122028607,ENSG00000156030,ELMSAN1,13484,ENSG00000156030.13,protein_coding,ELMSAN1,91748,InGen,2.790107864451069,11,"c(""ENST00000394071.6"", ""ENST00000476562.5"", ""ENST00000286523.9"", ""ENST00000423556.6"", ""ENST00000478847.1"", ""ENST00000451078.5"", ""ENST00000435371.1"", ""ENST00000483269.1"", ""ENST00000462716.1"", ""ENST00000421708.1"", ""ENST00000486739.1"")",TRUE,0.028292493972005155,5.395291657021866,1.5370240917989118,0.12517531566059273,0.5070523010631339,-5.567834342810171,SCZ-DEG,FALSE,FALSE
ENSG00000104112,3.55700276679318,-3.55700276679319,4.1904907467998e-4,4.1904907467996e-4,0.052766206457677003,0.0527662064576744,0.148181080970405,-0.148181080970405,ENSG00000104112,SCG3,3315,ENSG00000104112.8,protein_coding,SCG3,29106,InGen,49.38777665476463,3,"c(""ENST00000220478.7"", ""ENST00000542355.6"", ""ENST00000558709.1"")",TRUE,-0.03775545471580281,7.739248238013195,-1.888926943939495,0.059713868278001736,0.3805142293169731,-5.190185236026155,SCZ-DEG,FALSE,FALSE
ENSG00000090266,3.54963269416072,-3.54963269416073,4.3059199705864e-4,4.3059199705863e-4,0.0532600384326436,0.053260038432642,0.186484611424271,-0.186484611424272,ENSG00000090266,NDUFB2,4447,ENSG00000090266.12,protein_coding,NDUFB2,4708,InGen,8.14997547151701,15,"c(""ENST00000482954.5"", ""ENST00000476279.5"", ""ENST00000247866.8"", ""ENST00000461457.1"", ""ENST00000465506.5"", ""ENST00000464564.6"", ""ENST00000476181.5"", ""ENST00000464566.5"", ""ENST00000460088.5"", ""ENST00000472695.5"", ""ENST00000476470.5"", ""ENST00000471136.5"", ""ENST00000462847.1"", ""ENST00000475276.1"", ""ENST00000479181.1"")",TRUE,-0.019595469126765942,5.568072205090904,-1.6421167888764545,0.1014484356561543,0.46644843960004273,-5.418415800649446,SCZ-DEG,FALSE,FALSE
ENSG00000169021,3.5374327354795,-3.53743273547951,4.5035648985687e-4,4.5035648985687e-4,0.0552160759537683,0.0552160759537675,0.172484519440707,-0.172484519440707,ENSG00000169021,UQCRFS1,3475,ENSG00000169021.5,protein_coding,UQCRFS1,7386,InGen,14.693099987584413,1,ENST00000304863.5,TRUE,-0.018106178207808507,6.0065270739866925,-1.3511623318723507,0.17750112453195954,0.5755913364956676,-5.893116699578663,SCZ-DEG,FALSE,FALSE
ENSG00000130294,-3.52383449852421,3.52383449852423,4.7338629785137e-4,4.7338629785134e-4,0.0565514554279371,0.056551455427934,-0.0854495715644883,0.0854495715644887,ENSG00000130294,KIF1A,12357,ENSG00000130294.14,protein_coding,KIF1A,547,InGen,68.14483433801848,13,"c(""ENST00000460788.5"", ""ENST00000320389.11"", ""ENST00000498729.6"", ""ENST00000492812.5"", ""ENST00000488776.1"", ""ENST00000465813.1"", ""ENST00000431776.5"", ""ENST00000404283.7"", ""ENST00000494452.1"", ""ENST00000415042.1"", ""ENST00000463388.1"", ""ENST00000428768.1"", ""ENST00000448728.1"")",TRUE,-0.00130273109239321,10.0280308883046,-0.08217385019013786,0.934554629453528,0.982780841800159,-7.115723156485372,SCZ-DEG,TRUE,TRUE
