"ENSEMBL","spd"
"ENSG00000090565","SpD04-WM"
"ENSG00000042286","SpD04-WM"
"ENSG00000123095","SpD04-WM"
"ENSG00000277258","SpD04-WM"
"ENSG00000105755","SpD04-WM"
"ENSG00000239521","SpD04-WM"
"ENSG00000247092","SpD04-WM"
"ENSG00000181027","SpD04-WM"
"ENSG00000008256","SpD04-WM"
"ENSG00000115993","SpD04-WM"
"ENSG00000120913","SpD04-WM"
"ENSG00000162734","SpD04-WM"
"ENSG00000133597","SpD04-WM"
"ENSG00000101166","SpD04-WM"
"ENSG00000172007","SpD04-WM"
"ENSG00000130956","SpD04-WM"
"ENSG00000141456","SpD04-WM"
"ENSG00000110328","SpD04-WM"
"ENSG00000139433","SpD04-WM"
"ENSG00000173258","SpD04-WM"
"ENSG00000144401","SpD04-WM"
"ENSG00000172006","SpD04-WM"
"ENSG00000070159","SpD04-WM"
"ENSG00000138080","SpD04-WM"
"ENSG00000223930","SpD04-WM"
"ENSG00000205269","SpD04-WM"
"ENSG00000152939","SpD04-WM"
"ENSG00000176396","SpD04-WM"
"ENSG00000164683","SpD04-WM"
"ENSG00000118369","SpD04-WM"
"ENSG00000171700","SpD04-WM"
"ENSG00000151233","SpD04-WM"
"ENSG00000134531","SpD04-WM"
"ENSG00000167703","SpD04-WM"
"ENSG00000113761","SpD04-WM"
"ENSG00000162650","SpD04-WM"
"ENSG00000260196","SpD04-WM"
"ENSG00000169299","SpD04-WM"
"ENSG00000264247","SpD04-WM"
"ENSG00000126653","SpD04-WM"
"ENSG00000231829","SpD04-WM"
"ENSG00000203875","SpD04-WM"
"ENSG00000187193","SpD04-WM"
"ENSG00000170153","SpD04-WM"
"ENSG00000168280","SpD04-WM"
"ENSG00000130055","SpD04-WM"
"ENSG00000090612","SpD04-WM"
"ENSG00000076356","SpD04-WM"
"ENSG00000110921","SpD04-WM"
"ENSG00000091513","SpD04-WM"
"ENSG00000143473","SpD04-WM"
"ENSG00000272341","SpD04-WM"
"ENSG00000138162","SpD04-WM"
"ENSG00000214756","SpD04-WM"
"ENSG00000139880","SpD04-WM"
"ENSG00000154556","SpD04-WM"
"ENSG00000176194","SpD04-WM"
"ENSG00000164323","SpD04-WM"
"ENSG00000181035","SpD04-WM"
"ENSG00000239306","SpD04-WM"
"ENSG00000177570","SpD04-WM"
"ENSG00000065357","SpD04-WM"
"ENSG00000100124","SpD04-WM"
"ENSG00000157514","SpD04-WM"
"ENSG00000173581","SpD04-WM"
"ENSG00000170500","SpD04-WM"
"ENSG00000286285","SpD04-WM"
"ENSG00000152784","SpD04-WM"
"ENSG00000224189","SpD04-WM"
"ENSG00000196177","SpD04-WM"
"ENSG00000245910","SpD04-WM"
"ENSG00000184992","SpD04-WM"
"ENSG00000079462","SpD04-WM"
"ENSG00000137767","SpD04-WM"
"ENSG00000176845","SpD04-WM"
"ENSG00000162728","SpD04-WM"
"ENSG00000102271","SpD04-WM"
"ENSG00000185000","SpD04-WM"
"ENSG00000197782","SpD04-WM"
"ENSG00000166507","SpD04-WM"
"ENSG00000180287","SpD04-WM"
"ENSG00000187556","SpD04-WM"
"ENSG00000079482","SpD04-WM"
"ENSG00000125347","SpD04-WM"
"ENSG00000100234","SpD04-WM"
"ENSG00000183281","SpD04-WM"
"ENSG00000171150","SpD04-WM"
"ENSG00000164543","SpD04-WM"
"ENSG00000087495","SpD04-WM"
"ENSG00000197147","SpD04-WM"
"ENSG00000032444","SpD04-WM"
"ENSG00000132329","SpD04-WM"
"ENSG00000170624","SpD04-WM"
"ENSG00000125450","SpD04-WM"
"ENSG00000154975","SpD04-WM"
"ENSG00000275111","SpD04-WM"
"ENSG00000100941","SpD04-WM"
"ENSG00000271303","SpD04-WM"
"ENSG00000148671","SpD04-WM"
"ENSG00000105204","SpD04-WM"
"ENSG00000164742","SpD04-WM"
"ENSG00000273733","SpD04-WM"
"ENSG00000182700","SpD04-WM"
"ENSG00000028310","SpD04-WM"
"ENSG00000115266","SpD04-WM"
"ENSG00000188783","SpD04-WM"
"ENSG00000151229","SpD04-WM"
"ENSG00000159202","SpD04-WM"
"ENSG00000220201","SpD04-WM"
"ENSG00000168092","SpD04-WM"
"ENSG00000136478","SpD04-WM"
"ENSG00000100982","SpD04-WM"
"ENSG00000175161","SpD04-WM"
"ENSG00000275700","SpD04-WM"
"ENSG00000226471","SpD04-WM"
"ENSG00000103740","SpD04-WM"
"ENSG00000068137","SpD04-WM"
"ENSG00000091136","SpD04-WM"
"ENSG00000186918","SpD04-WM"
"ENSG00000205364","SpD04-WM"
"ENSG00000063177","SpD04-WM"
"ENSG00000143674","SpD04-WM"
"ENSG00000081237","SpD04-WM"
"ENSG00000167693","SpD04-WM"
"ENSG00000137942","SpD04-WM"
"ENSG00000186566","SpD04-WM"
"ENSG00000122490","SpD04-WM"
"ENSG00000140391","SpD04-WM"
"ENSG00000087077","SpD04-WM"
"ENSG00000158882","SpD04-WM"
"ENSG00000105974","SpD04-WM"
"ENSG00000092931","SpD04-WM"
"ENSG00000162639","SpD04-WM"
"ENSG00000228594","SpD04-WM"
"ENSG00000065613","SpD04-WM"
"ENSG00000131149","SpD04-WM"
"ENSG00000101489","SpD04-WM"
"ENSG00000155330","SpD04-WM"
"ENSG00000109736","SpD04-WM"
"ENSG00000183150","SpD04-WM"
"ENSG00000260947","SpD04-WM"
"ENSG00000170619","SpD04-WM"
"ENSG00000114316","SpD04-WM"
"ENSG00000256618","SpD04-WM"
"ENSG00000113593","SpD04-WM"
"ENSG00000115365","SpD04-WM"
"ENSG00000143190","SpD04-WM"
"ENSG00000109118","SpD04-WM"
"ENSG00000134201","SpD04-WM"
"ENSG00000186907","SpD04-WM"
"ENSG00000107829","SpD04-WM"
"ENSG00000162244","SpD04-WM"
"ENSG00000241860","SpD04-WM"
"ENSG00000153246","SpD04-WM"
"ENSG00000101400","SpD04-WM"
"ENSG00000056277","SpD04-WM"
"ENSG00000115275","SpD04-WM"
"ENSG00000033327","SpD04-WM"
"ENSG00000184007","SpD04-WM"
"ENSG00000109113","SpD04-WM"
"ENSG00000121310","SpD04-WM"
"ENSG00000138018","SpD04-WM"
"ENSG00000187486","SpD04-WM"
"ENSG00000188211","SpD04-WM"
"ENSG00000167912","SpD04-WM"
"ENSG00000144028","SpD04-WM"
"ENSG00000179902","SpD04-WM"
"ENSG00000150656","SpD05-L5"
"ENSG00000186818","SpD07-L1/M"
"ENSG00000104972","SpD07-L1/M"
"ENSG00000169752","SpD07-L1/M"
"ENSG00000224272","SpD07-L1/M"
"ENSG00000196455","SpD07-L1/M"
"ENSG00000153046","SpD07-L1/M"
"ENSG00000183160","SpD07-L1/M"
"ENSG00000111404","SpD07-L1/M"
"ENSG00000171659","SpD07-L1/M"
"ENSG00000119718","SpD07-L1/M"
"ENSG00000228058","SpD07-L1/M"
"ENSG00000110876","SpD07-L1/M"
